,DateTimeInterval,LotNumber,ActiveCarsCount
169884,2023-01-25 08:00:00,50,93
1031395,2021-10-14 16:00:00,90,0
229387,2021-03-13 13:00:00,10,39
1087881,2023-11-26 05:00:00,94,0
516000,2023-08-05 11:00:00,3,12
302738,2025-03-27 19:00:00,11,131
719923,2025-03-19 01:00:00,4,0
949273,2021-01-28 00:00:00,65,0
474593,2023-03-14 05:00:00,99,1
438970,2023-06-18 23:00:00,13,4
798483,2021-03-10 06:00:00,34,2
423429,2021-09-09 10:00:00,13,81
167129,2022-10-02 13:00:00,50,126
434408,2022-12-10 21:00:00,13,6
296677,2024-07-18 06:00:00,11,125
114243,2021-01-18 00:00:00,70,125
404518,2023-11-11 12:00:00,6,1
324355,2023-05-17 11:00:00,20,53
1049692,2023-11-16 01:00:00,90,0
573265,2021-06-20 10:00:00,33,0
83122,2021-10-29 08:00:00,80,176
514137,2023-05-19 20:00:00,3,10
290940,2023-11-22 05:00:00,11,60
227983,2021-01-14 01:00:00,10,15
888755,2022-10-30 12:00:00,8,4
400431,2023-05-25 05:00:00,6,24
29733,2024-05-23 21:00:00,21,28
942915,2024-09-05 03:00:00,51,2
103016,2024-02-05 06:00:00,80,207
470677,2022-10-02 01:00:00,99,1
820047,2023-08-25 18:00:00,34,2
823968,2024-02-05 03:00:00,34,0
362758,2023-06-05 13:00:00,60,13
249867,2023-07-14 21:00:00,10,43
571923,2021-04-25 12:00:00,33,1
129583,2022-10-19 04:00:00,70,123
124842,2022-04-04 15:00:00,70,65
901929,2024-05-01 10:00:00,8,28
841712,2021-10-16 10:00:00,18,0
971593,2023-08-16 00:00:00,65,0
398811,2023-03-18 17:00:00,6,39
615166,2021-12-02 06:00:00,14,10
1086100,2023-09-13 00:00:00,94,0
1010084,2023-09-07 18:00:00,38,0
252818,2023-11-14 20:00:00,10,51
951789,2021-05-12 20:00:00,65,0
6312,2021-09-21 00:00:00,21,43
465445,2022-02-26 01:00:00,99,2
707845,2023-11-01 19:00:00,4,1
842862,2021-12-03 08:00:00,18,17
878213,2021-08-17 06:00:00,8,1
902165,2024-05-11 06:00:00,8,6
709182,2023-12-27 12:00:00,4,14
174501,2023-08-05 17:00:00,50,126
23721,2023-09-16 09:00:00,21,1
1099042,2025-03-05 06:00:00,94,0
199332,2022-02-05 07:00:00,30,125
91620,2022-10-18 10:00:00,80,184
48963,2022-04-05 02:00:00,97,6
539779,2021-12-23 05:00:00,9,0
629965,2023-08-10 21:00:00,14,0
566407,2025-01-05 17:00:00,9,1
580207,2022-04-05 16:00:00,33,3
398613,2023-03-10 11:00:00,6,86
965373,2022-11-29 20:00:00,65,0
580143,2022-04-03 00:00:00,33,1
334400,2024-07-09 00:00:00,20,11
641926,2024-12-21 06:00:00,14,6
485180,2024-05-28 08:00:00,99,21
101666,2023-12-11 00:00:00,80,68
330151,2024-01-13 23:00:00,20,18
882316,2022-02-04 05:00:00,8,0
400419,2023-05-24 17:00:00,6,90
917580,2021-10-15 12:00:00,51,15
354605,2022-06-30 20:00:00,60,4
769389,2022-03-14 01:00:00,24,6
76185,2021-01-13 07:00:00,80,133
231256,2021-05-30 10:00:00,10,31
232244,2021-07-10 14:00:00,10,38
539281,2021-12-02 11:00:00,9,8
17004,2022-12-10 12:00:00,21,0
586531,2022-12-25 04:00:00,33,0
298104,2024-09-15 17:00:00,11,75
226690,2025-03-21 05:00:00,30,71
252543,2023-11-03 09:00:00,10,367
1015088,2024-04-03 06:00:00,38,0
29576,2024-05-17 08:00:00,21,26
118187,2021-07-01 08:00:00,70,28
273246,2021-11-14 23:00:00,11,11
440145,2023-08-06 22:00:00,13,6
621324,2022-08-15 20:00:00,14,12
321437,2023-01-15 21:00:00,20,4
112793,2025-03-18 15:00:00,80,190
572397,2021-05-15 06:00:00,33,1
328479,2023-11-05 07:00:00,20,12
974674,2023-12-22 09:00:00,65,0
438392,2023-05-25 21:00:00,13,8
193199,2021-05-25 18:00:00,30,74
843276,2021-12-20 14:00:00,18,12
5301,2021-08-09 21:00:00,21,21
190535,2021-02-03 18:00:00,30,75
530494,2025-03-31 09:00:00,3,225
517470,2023-10-05 17:00:00,3,111
826621,2024-05-25 16:00:00,34,2
114696,2021-02-05 21:00:00,70,139
888414,2022-10-16 07:00:00,8,2
489910,2024-12-11 10:00:00,99,23
345780,2021-06-28 03:00:00,60,2
557737,2024-01-10 11:00:00,9,3
581257,2022-05-19 10:00:00,33,1
141595,2024-03-02 16:00:00,70,213
848011,2022-07-05 21:00:00,18,13
1093019,2024-06-27 07:00:00,94,0
848205,2022-07-13 23:00:00,18,15
856114,2023-06-08 12:00:00,18,33
665952,2023-05-21 07:00:00,56,1
656692,2022-04-30 11:00:00,56,2
1006581,2023-04-14 19:00:00,38,0
813725,2022-12-05 08:00:00,34,16
481694,2024-01-04 02:00:00,99,2
17418,2022-12-27 18:00:00,21,2
993799,2021-10-29 05:00:00,38,0
242845,2022-09-25 07:00:00,10,22
234505,2021-10-12 19:00:00,10,43
254539,2024-01-25 13:00:00,10,407
891351,2023-02-15 16:00:00,8,12
58722,2023-05-16 17:00:00,97,11
880294,2021-11-11 23:00:00,8,0
299126,2024-10-28 07:00:00,11,219
686363,2021-05-20 17:00:00,4,7
1085083,2023-08-01 15:00:00,94,0
464046,2021-12-29 18:00:00,99,2
759209,2021-01-13 21:00:00,24,5
420820,2021-05-23 17:00:00,13,11
984872,2025-02-19 07:00:00,65,0
723781,2021-04-28 18:00:00,40,109
1024000,2025-04-09 14:00:00,38,0
146598,2024-09-27 03:00:00,70,159
209030,2023-03-16 09:00:00,30,84
91692,2022-10-21 10:00:00,80,191
863369,2024-04-05 19:00:00,18,11
207105,2022-12-26 04:00:00,30,4
855285,2023-05-04 23:00:00,18,20
996846,2022-03-05 04:00:00,38,0
950322,2021-03-12 17:00:00,65,0
776604,2023-01-08 16:00:00,24,9
576718,2021-11-11 07:00:00,33,3
977094,2024-04-01 05:00:00,65,0
80195,2021-06-29 09:00:00,80,171
1028884,2021-07-02 01:00:00,90,0
603017,2024-11-11 02:00:00,33,2
349565,2021-12-02 20:00:00,60,4
55752,2023-01-12 23:00:00,97,17
808417,2022-04-28 04:00:00,34,0
27146,2024-02-06 02:00:00,21,4
849087,2022-08-19 17:00:00,18,10
920351,2022-02-07 23:00:00,51,16
728481,2021-11-10 14:00:00,40,202
435471,2023-01-24 04:00:00,13,2
938086,2024-02-16 22:00:00,51,5
367224,2023-12-08 15:00:00,60,8
865076,2024-06-15 22:00:00,18,12
210969,2023-06-05 04:00:00,30,71
19295,2023-03-15 23:00:00,21,27
154942,2021-05-12 18:00:00,50,76
63528,2023-12-02 23:00:00,97,9
853452,2023-02-17 14:00:00,18,34
791238,2024-09-09 10:00:00,24,60
883293,2022-03-16 22:00:00,8,0
399522,2023-04-17 08:00:00,6,91
892882,2023-04-20 11:00:00,8,14
617566,2022-03-12 06:00:00,14,4
1069514,2021-10-21 22:00:00,94,0
503556,2022-03-04 23:00:00,3,11
199609,2022-02-16 20:00:00,30,79
520317,2024-02-01 08:00:00,3,154
691169,2021-12-06 23:00:00,4,0
492008,2025-03-08 20:00:00,99,2
809381,2022-06-07 08:00:00,34,11
626446,2023-03-17 06:00:00,14,8
800745,2021-06-12 12:00:00,34,1
421220,2021-06-09 09:00:00,13,65
319839,2022-11-10 07:00:00,20,31
233214,2021-08-20 00:00:00,10,6
916125,2021-08-15 21:00:00,51,3
901899,2024-04-30 04:00:00,8,7
677858,2024-09-28 09:00:00,56,78
737477,2022-11-20 10:00:00,40,21
982020,2024-10-23 11:00:00,65,0
666971,2023-07-02 18:00:00,56,1
116164,2021-04-08 01:00:00,70,119
524002,2024-07-03 21:00:00,3,20
455557,2021-01-10 01:00:00,99,1
998425,2022-05-09 23:00:00,38,0
860555,2023-12-10 13:00:00,18,5
630854,2023-09-16 22:00:00,14,0
761670,2021-04-26 10:00:00,24,24
452696,2025-01-10 21:00:00,13,11
333028,2024-05-12 20:00:00,20,8
204043,2022-08-20 14:00:00,30,79
743557,2023-07-31 18:00:00,40,129
449637,2024-09-05 10:00:00,13,136
806529,2022-02-08 12:00:00,34,24
180469,2024-04-10 09:00:00,50,91
1059891,2025-01-14 00:00:00,90,0
894122,2023-06-11 03:00:00,8,2
597551,2024-03-28 08:00:00,33,23
285871,2023-04-25 00:00:00,11,12
531153,2025-04-27 20:00:00,3,49
1024011,2025-04-10 01:00:00,38,0
95969,2023-04-17 15:00:00,80,248
359701,2023-01-29 04:00:00,60,0
499012,2021-08-27 15:00:00,3,56
220482,2024-07-05 13:00:00,30,66
1070609,2021-12-06 13:00:00,94,0
940650,2024-06-02 18:00:00,51,1
86415,2022-03-15 13:00:00,80,174
505024,2022-05-05 03:00:00,3,43
1084630,2023-07-13 18:00:00,94,0
710729,2024-02-29 23:00:00,4,2
328670,2023-11-13 06:00:00,20,19
20284,2023-04-26 04:00:00,21,19
987033,2021-01-20 07:00:00,38,0
1091557,2024-04-27 09:00:00,94,0
53438,2022-10-08 13:00:00,97,3
344150,2021-04-21 05:00:00,60,2
474757,2023-03-21 01:00:00,99,1
217766,2024-03-14 09:00:00,30,106
137595,2023-09-18 00:00:00,70,127
44330,2021-09-24 01:00:00,97,10
339850,2025-02-21 02:00:00,20,20
283824,2023-01-29 17:00:00,11,47
985831,2025-03-31 06:00:00,65,0
1012255,2023-12-07 05:00:00,38,0
472185,2022-12-03 21:00:00,99,2
195993,2021-09-19 04:00:00,30,7
298370,2024-09-26 19:00:00,11,102
231170,2021-05-26 20:00:00,10,28
391703,2022-05-26 13:00:00,6,79
315797,2022-05-25 21:00:00,20,5
639004,2024-08-21 12:00:00,14,30
507389,2022-08-11 16:00:00,3,41
550560,2023-03-17 10:00:00,9,3
906325,2024-10-31 14:00:00,8,24
583539,2022-08-22 12:00:00,33,15
570169,2021-02-11 10:00:00,33,5
1071721,2022-01-21 21:00:00,94,0
543515,2022-05-27 21:00:00,9,1
639374,2024-09-05 22:00:00,14,9
261975,2024-11-30 09:00:00,10,59
807180,2022-03-07 15:00:00,34,2
93246,2022-12-25 04:00:00,80,13
410280,2024-07-08 14:00:00,6,118
391613,2022-05-22 19:00:00,6,29
977600,2024-04-22 07:00:00,65,0
596543,2024-02-15 08:00:00,33,18
420214,2021-04-28 11:00:00,13,80
265877,2021-01-11 22:00:00,11,17
48879,2022-04-01 14:00:00,97,11
662373,2022-12-23 04:00:00,56,3
256526,2024-04-17 08:00:00,10,339
483400,2024-03-15 04:00:00,99,4
762239,2021-05-20 03:00:00,24,6
328720,2023-11-15 08:00:00,20,75
380041,2021-01-25 15:00:00,6,71
940912,2024-06-13 16:00:00,51,15
654164,2022-01-15 03:00:00,56,1
1049189,2023-10-26 02:00:00,90,0
651684,2021-10-03 19:00:00,56,2
704515,2023-06-16 01:00:00,4,0
127170,2022-07-10 15:00:00,70,168
707762,2023-10-29 08:00:00,4,0
328485,2023-11-05 13:00:00,20,16
626578,2023-03-22 18:00:00,14,20
70220,2024-09-06 19:00:00,97,11
65051,2024-02-04 10:00:00,97,6
90562,2022-09-04 08:00:00,80,61
839500,2021-07-16 06:00:00,18,4
265002,2025-04-05 12:00:00,10,133
945587,2024-12-25 11:00:00,51,3
1034967,2022-03-12 12:00:00,90,0
880176,2021-11-07 01:00:00,8,0
922572,2022-05-11 12:00:00,51,13
294087,2024-04-01 08:00:00,11,269
860455,2023-12-06 09:00:00,18,49
907735,2024-12-29 08:00:00,8,1
767266,2021-12-15 14:00:00,24,26
444971,2024-02-24 00:00:00,13,10
894643,2023-07-02 20:00:00,8,0
898399,2023-12-06 08:00:00,8,17
29167,2024-04-30 07:00:00,21,32
18981,2023-03-02 21:00:00,21,68
1011094,2023-10-19 20:00:00,38,0
810134,2022-07-08 17:00:00,34,2
729101,2021-12-06 10:00:00,40,194
554611,2023-09-02 05:00:00,9,1
666505,2023-06-13 08:00:00,56,1
109809,2024-11-14 07:00:00,80,189
750535,2024-05-17 12:00:00,40,179
351281,2022-02-12 08:00:00,60,5
169252,2022-12-30 00:00:00,50,102
345804,2021-06-29 03:00:00,60,1
552047,2023-05-18 09:00:00,9,4
927830,2022-12-16 14:00:00,51,17
622524,2022-10-04 20:00:00,14,17
202692,2022-06-25 07:00:00,30,122
295075,2024-05-12 12:00:00,11,27
761277,2021-04-10 01:00:00,24,8
579814,2022-03-20 07:00:00,33,1
727983,2021-10-20 20:00:00,40,127
206454,2022-11-29 01:00:00,30,79
248817,2023-06-01 03:00:00,10,9
295950,2024-06-17 23:00:00,11,16
166676,2022-09-13 16:00:00,50,85
336208,2024-09-22 08:00:00,20,19
819140,2023-07-18 23:00:00,34,2
566489,2025-01-09 03:00:00,9,0
642307,2025-01-06 03:00:00,14,9
185002,2024-10-16 06:00:00,50,80
474304,2023-03-02 04:00:00,99,3
522536,2024-05-03 19:00:00,3,53
71807,2024-11-11 22:00:00,97,9
1049068,2023-10-21 01:00:00,90,0
91523,2022-10-14 09:00:00,80,191
133481,2023-03-30 14:00:00,70,84
741417,2023-05-03 14:00:00,40,164
932287,2023-06-20 07:00:00,51,15
520603,2024-02-13 06:00:00,3,59
843573,2022-01-01 23:00:00,18,0
464574,2022-01-20 18:00:00,99,2
11805,2022-05-07 21:00:00,21,2
710803,2024-03-04 01:00:00,4,0
959715,2022-04-08 02:00:00,65,0
890920,2023-01-28 17:00:00,8,2
437570,2023-04-21 15:00:00,13,70
551312,2023-04-17 18:00:00,9,1
906958,2024-11-26 23:00:00,8,3
1000088,2022-07-18 06:00:00,38,0
329901,2024-01-03 13:00:00,20,54
552635,2023-06-11 21:00:00,9,0
820649,2023-09-19 20:00:00,34,1
1059616,2025-01-02 13:00:00,90,0
329341,2023-12-11 05:00:00,20,12
68345,2024-06-20 16:00:00,97,14
748848,2024-03-08 05:00:00,40,109
1059021,2024-12-08 18:00:00,90,0
316798,2022-07-06 14:00:00,20,54
597284,2024-03-17 05:00:00,33,1
130771,2022-12-07 16:00:00,70,82
53203,2022-09-28 18:00:00,97,8
370037,2024-04-03 20:00:00,60,23
930864,2023-04-22 00:00:00,51,6
6143,2021-09-13 23:00:00,21,38
767509,2021-12-25 17:00:00,24,5
648440,2021-05-21 15:00:00,56,1
599887,2024-07-03 16:00:00,33,9
2972,2021-05-04 20:00:00,21,17
581495,2022-05-29 08:00:00,33,1
433727,2022-11-12 12:00:00,13,36
347256,2021-08-28 15:00:00,60,8
1029606,2021-08-01 03:00:00,90,0
456794,2021-03-02 14:00:00,99,18
677147,2024-08-29 18:00:00,56,66
670724,2023-12-06 03:00:00,56,8
573912,2021-07-17 09:00:00,33,0
242312,2022-09-03 02:00:00,10,18
927056,2022-11-14 08:00:00,51,23
782570,2023-09-14 06:00:00,24,17
1041650,2022-12-15 23:00:00,90,0
550840,2023-03-29 02:00:00,9,1
1027645,2021-05-11 10:00:00,90,0
191247,2021-03-05 10:00:00,30,67
763825,2021-07-25 05:00:00,24,5
81233,2021-08-11 15:00:00,80,187
776696,2023-01-12 12:00:00,24,47
398129,2023-02-18 07:00:00,6,53
867012,2024-09-04 14:00:00,18,47
887081,2022-08-21 18:00:00,8,1
432997,2022-10-13 02:00:00,13,4
259341,2024-08-12 15:00:00,10,352
214361,2023-10-24 12:00:00,30,143
276716,2022-04-08 13:00:00,11,187
593424,2023-10-08 09:00:00,33,3
367349,2023-12-13 20:00:00,60,18
1024357,2025-04-24 11:00:00,38,0
183034,2024-07-26 06:00:00,50,88
557142,2023-12-16 16:00:00,9,0
566547,2025-01-11 13:00:00,9,0
880037,2021-11-01 06:00:00,8,0
87468,2022-04-28 10:00:00,80,203
166548,2022-09-08 08:00:00,50,61
1035517,2022-04-04 10:00:00,90,0
494711,2021-03-01 10:00:00,3,28
235907,2021-12-10 05:00:00,10,8
22706,2023-08-05 02:00:00,21,6
299536,2024-11-14 09:00:00,11,356
405486,2023-12-21 20:00:00,6,66
798668,2021-03-17 23:00:00,34,0
320668,2022-12-14 20:00:00,20,14
716198,2024-10-14 20:00:00,4,0
101212,2023-11-22 02:00:00,80,60
934137,2023-09-05 09:00:00,51,25
754984,2024-11-18 21:00:00,40,162
336312,2024-09-26 16:00:00,20,107
783885,2023-11-08 01:00:00,24,10
412468,2024-10-07 18:00:00,6,117
83035,2021-10-25 17:00:00,80,154
531688,2021-01-20 02:00:00,9,0
777004,2023-01-25 08:00:00,24,40
227239,2025-04-13 02:00:00,30,67
316156,2022-06-09 20:00:00,20,3
568285,2025-03-24 23:00:00,9,2
959776,2022-04-10 15:00:00,65,0
329046,2023-11-28 22:00:00,20,16
363490,2023-07-06 01:00:00,60,4
1046146,2023-06-21 07:00:00,90,0
375133,2024-11-02 04:00:00,60,1
7280,2021-10-31 08:00:00,21,1
278092,2022-06-04 21:00:00,11,14
457618,2021-04-05 22:00:00,99,1
780516,2023-06-20 16:00:00,24,37
182660,2024-07-10 16:00:00,50,112
625424,2023-02-02 16:00:00,14,50
757884,2025-03-19 17:00:00,40,114
444710,2024-02-13 03:00:00,13,4
707748,2023-10-28 18:00:00,4,0
170357,2023-02-14 01:00:00,50,88
1095423,2024-10-05 11:00:00,94,0
755081,2024-11-22 22:00:00,40,118
1065794,2021-05-19 22:00:00,94,0
301922,2025-02-21 19:00:00,11,84
173239,2023-06-14 03:00:00,50,70
705833,2023-08-09 23:00:00,4,1
665758,2023-05-13 05:00:00,56,1
152585,2021-02-03 13:00:00,50,43
1080628,2023-01-28 00:00:00,94,0
664639,2023-03-27 14:00:00,56,9
850763,2022-10-28 13:00:00,18,41
445874,2024-04-01 15:00:00,13,126
325277,2023-06-24 21:00:00,20,4
108193,2024-09-07 23:00:00,80,16
95586,2023-04-01 16:00:00,80,81
63523,2023-12-02 18:00:00,97,9
580090,2022-03-31 19:00:00,33,2
1071443,2022-01-10 07:00:00,94,0
501216,2021-11-27 11:00:00,3,6
183115,2024-07-29 15:00:00,50,76
147563,2024-11-06 08:00:00,70,80
363491,2023-07-06 02:00:00,60,0
26083,2023-12-23 19:00:00,21,3
350411,2022-01-07 02:00:00,60,1
605616,2025-02-27 09:00:00,33,5
468207,2022-06-21 03:00:00,99,0
900385,2024-02-27 02:00:00,8,12
196280,2021-10-01 03:00:00,30,55
44947,2021-10-19 18:00:00,97,8
446219,2024-04-16 00:00:00,13,29
553224,2023-07-06 10:00:00,9,6
989670,2021-05-10 04:00:00,38,0
224817,2025-01-02 04:00:00,30,25
247049,2023-03-19 11:00:00,10,66
1079081,2022-11-24 13:00:00,94,0
382860,2021-05-23 02:00:00,6,6
605346,2025-02-16 03:00:00,33,2
380457,2021-02-11 23:00:00,6,20
1025871,2021-02-26 12:00:00,90,0
694532,2022-04-26 02:00:00,4,0
225446,2025-01-28 09:00:00,30,82
336452,2024-10-02 12:00:00,20,128
352209,2022-03-23 00:00:00,60,7
174854,2023-08-20 10:00:00,50,147
800423,2021-05-30 02:00:00,34,0
508704,2022-10-05 11:00:00,3,122
928261,2023-01-03 13:00:00,51,26
436577,2023-03-11 06:00:00,13,6
386047,2021-10-02 21:00:00,6,17
156468,2021-07-15 08:00:00,50,47
814697,2023-01-14 20:00:00,34,1
81222,2021-08-11 04:00:00,80,48
212452,2023-08-05 23:00:00,30,106
412544,2024-10-10 22:00:00,6,65
100829,2023-11-06 03:00:00,80,58
552391,2023-06-01 17:00:00,9,2
145485,2024-08-11 18:00:00,70,281
704671,2023-06-22 13:00:00,4,24
362500,2023-05-25 19:00:00,60,4
969607,2023-05-25 06:00:00,65,0
953103,2021-07-06 14:00:00,65,0
895263,2023-07-28 16:00:00,8,9
459108,2021-06-07 00:00:00,99,3
208147,2023-02-07 14:00:00,30,112
1069765,2021-11-01 09:00:00,94,0
921421,2022-03-24 13:00:00,51,18
570367,2021-02-19 16:00:00,33,4
980725,2024-08-30 12:00:00,65,0
727456,2021-09-28 21:00:00,40,111
227877,2021-01-09 15:00:00,10,29
243824,2022-11-05 02:00:00,10,4
487880,2024-09-17 20:00:00,99,0
